water,146,10,20,57,wtr1.png,166,117
water,131,18,17,49,wtr1.png,166,117
water,91,45,27,32,wtr1.png,166,117
water,52,80,52,30,wtr1.png,166,117
water,66,65,41,28,wtr1.png,166,117
water,120,97,18,13,wtr1.png,166,117
water,76,99,34,17,wtr1.png,166,117
water,102,76,25,23,wtr1.png,166,117
water,34,94,32,19,wtr1.png,166,117
water,40,74,30,27,wtr1.png,166,117
water,24,88,27,17,wtr1.png,166,117
water,7,99,25,18,wtr1.png,166,117
water,1,103,20,14,wtr1.png,166,117
water,72,85,23,26,wtr1.png,166,117
water,71,54,34,19,wtr1.png,166,117
water,107,35,34,21,wtr1.png,166,117
water,123,63,18,22,wtr1.png,166,117
water,127,94,14,11,wtr1.png,166,117
water,146,104,20,13,wtr1.png,166,117
water,113,109,38,8,wtr1.png,166,117
water,106,101,17,15,wtr1.png,166,117
water,73,46,39,28,wtr2.png,230,155
water,51,54,47,35,wtr2.png,230,155
water,20,62,38,26,wtr2.png,230,155
water,0,68,28,37,wtr2.png,230,155
water,25,87,111,31,wtr2.png,230,155
water,120,116,26,13,wtr2.png,230,155
water,89,116,28,10,wtr2.png,230,155
water,67,113,15,15,wtr2.png,230,155
water,49,116,14,13,wtr2.png,230,155
water,0,101,36,29,wtr2.png,230,155
water,1,124,19,12,wtr2.png,230,155
water,22,110,32,18,wtr2.png,230,155
water,85,67,24,22,wtr2.png,230,155
water,129,96,54,26,wtr2.png,230,155
water,154,110,35,20,wtr2.png,230,155
water,169,125,33,30,wtr2.png,230,155
water,200,88,30,67,wtr2.png,230,155
water,184,94,29,36,wtr2.png,230,155
water,104,39,17,19,wtr2.png,230,155
water,123,33,26,17,wtr2.png,230,155
water,153,30,27,12,wtr2.png,230,155
water,189,33,18,9,wtr2.png,230,155
water,1,42,20,16,wtr3.png,166,177
water,17,48,33,14,wtr3.png,166,177
water,46,51,56,22,wtr3.png,166,177
water,96,56,37,21,wtr3.png,166,177
water,124,62,40,21,wtr3.png,166,177
water,144,74,21,35,wtr3.png,166,177
water,149,101,17,36,wtr3.png,166,177
water,135,95,15,30,wtr3.png,166,177
water,116,76,25,42,wtr3.png,166,177
water,132,78,21,28,wtr3.png,166,177
water,88,67,36,35,wtr3.png,166,177
water,71,63,18,16,wtr3.png,166,177
water,77,85,20,23,wtr3.png,166,177
water,104,98,21,19,wtr3.png,166,177
water,98,90,23,26,wtr3.png,166,177
water,86,143,28,14,wtr3.png,166,177
water,106,147,25,15,wtr3.png,166,177
water,124,149,24,17,wtr3.png,166,177
water,141,154,25,19,wtr3.png,166,177
water,154,143,12,16,wtr3.png,166,177
water,135,144,19,16,wtr3.png,166,177
water,120,143,14,14,wtr3.png,166,177
water,47,99,31,10,wtr3.png,166,177
water,0,91,30,11,wtr3.png,166,177
water,0,122,32,16,wtr3.png,166,177
water,35,125,23,14,wtr3.png,166,177
water,69,129,14,9,wtr3.png,166,177
water,1,14,10,20,wtr4.png,144,115
water,7,20,49,17,wtr4.png,144,115
water,17,23,45,24,wtr4.png,144,115
